ID,Longitude,Latitude,sampling_d
2982,115.750977,-32.293157,-10
2988,115.768538,-32.496953,-20
2989,115.770126,-32.433562,-25
2990,115.769975,-32.433617,-26
2991,115.763,-32.406215,-12
2995,115.777507,-32.272293,-12
2997,115.762359,-32.245986,-19.67
3011,115.785089,-32.380101,-17
3012,115.784987,-32.380252,-18
3013,115.78713,-32.277162,-3.2
3021,115.806457,-32.433706,-11
3022,115.801514,-32.40624,-28
3025,115.805191,-32.32742,-11
3026,115.804983,-32.327651,-16
3030,115.80583,-32.214393,-26.25
3033,115.819165,-32.379618,-16
3035,115.812453,-32.297391,-28
3041,115.841494,-32.498412,-12
3042,115.839888,-32.348035,-16
3044,115.833944,-32.234618,-34
3048,115.84088,-32.195749,-6.5
3049,115.842178,-32.172027,-9.3
3052,115.851766,-32.4062,-7
3053,115.856954,-32.37169,-16
3054,115.857175,-32.371827,-11
3055,115.857634,-32.323544,-10
3057,115.858661,-32.267622,-12
3063,115.850619,-32.18061,-25
3065,115.850672,-32.180611,-21
3068,115.875984,-32.46829,-11
3069,115.873051,-32.237687,-25
3071,115.868286,-32.19293,-10.7
3075,115.890148,-32.440417,-8
3077,115.888893,-32.405721,-6
3080,115.888541,-32.210488,-16
3086,115.889308,-32.180135,-5.5
3092,115.901268,-32.293369,-8
3093,115.906784,-32.266277,-22
3098,115.92786,-32.498574,-11
3101,115.924035,-32.210328,-15
3104,115.916409,-32.180152,-8
3105,115.939686,-32.440429,-8.25
3106,115.942149,-32.404457,-15
3108,115.930977,-32.349093,-10.67
3109,115.937749,-32.323342,-12.25
3110,115.945438,-32.295144,-13
3112,115.96076,-32.38004,-15
3114,115.956772,-32.235627,-9
3115,115.972843,-32.208039,-12
3116,115.978162,-32.18028,-18.5
3148,115.818439,-32.090818,-15.5
3155,115.845558,-32.135571,-10.43
3181,115.849141,-32.146282,-10.5
3205,115.872223,-32.115268,-15.5
3212,115.888798,-32.149622,-6
3327,115.814451,-32.150174,-47
3329,115.819603,-32.149419,-32.29
3331,115.841255,-32.14519,-35.74
3333,115.8412,-32.1452,-5
4343,115.92232,-32.177226,-15.57
4347,115.761406,-31.992802,-11
4362,115.791574,-31.975015,-25
4370,115.795169,-31.925795,-11
4372,115.794108,-31.891982,-12.33
4378,115.799371,-31.863652,-11
4380,115.790957,-31.845881,-10.21
4391,115.809682,-31.900294,-11
4441,115.815333,-31.859471,-10
4484,115.830421,-31.865791,-20
4502,115.844467,-31.938774,-9.4
4512,115.859081,-31.907639,-9
4521,115.871795,-32.091467,-11
4522,115.868908,-32.082438,-10
4545,115.875949,-31.891028,-5.25
4573,115.897608,-32.166523,-25
4575,115.897608,-32.166469,-8
4586,115.8888,-32.1377,-9.5
4596,115.899318,-32.075371,-6.15
4674,115.906413,-32.16363,-7.71
4675,115.906284,-32.153093,-9.2
4676,115.906925,-32.141137,-11.1
4686,115.915289,-32.116212,-8.7
4695,115.913908,-32.07613,-7
4697,115.904988,-32.016495,-2.5
4782,115.922077,-32.15369,-9
4785,115.926495,-32.124183,-6
4786,115.923599,-32.108985,-9.3
4790,115.927477,-32.003204,-3.28
4816,115.919147,-31.871691,-7.04
4822,115.919983,-31.841675,-11
4849,115.9431,-31.952326,-6
4851,115.94094,-31.855528,-7.29
4852,115.951012,-31.855575,-2
4858,115.950865,-31.846129,-3.5
4863,115.942775,-31.838213,-4.5
4879,115.963531,-32.119675,-25
4880,115.963136,-32.089593,-25
4884,115.958354,-31.90012,-11.54
4886,115.966047,-31.866551,-12
4887,115.965725,-31.85557,-2.5
4891,115.957309,-31.846362,-4.5
4917,115.984977,-31.819441,-14
4921,115.67697,-31.619227,-26.5
4923,115.669123,-31.557947,-15.76
4925,115.709137,-31.624421,-34
4935,115.731238,-31.587246,-40
4944,115.739167,-31.60773,-42
4968,115.782047,-31.776704,-45
4969,115.784403,-31.725629,-33
4970,115.784335,-31.725631,-2
4977,115.777658,-31.648542,-31
5002,115.795758,-31.744636,-4.2
5012,115.793949,-31.594484,-20
5014,115.80056,-31.546859,-32
5020,115.803422,-31.788138,-7.5
5026,115.810847,-31.727837,-6
5038,115.810286,-31.649216,-7.5
5075,115.823379,-31.733475,-12
5077,115.823376,-31.725301,-6
5078,115.823376,-31.725301,-23.15
5079,115.823376,-31.725301,-46
5086,115.835541,-31.724872,-9.5
5091,115.828555,-31.658437,-7.25
5097,115.832131,-31.587444,-18
5102,115.836916,-31.754789,-27
5103,115.852006,-31.752239,-8.35
5135,115.853098,-31.686009,-10
5144,115.84583,-31.633615,-7.2
5158,115.85321,-31.746258,-11.7
5161,115.853211,-31.73759,-51
5163,115.85321,-31.737644,-19
5173,115.862889,-31.672224,-7.1
5174,115.855377,-31.654841,-8.4
5176,115.875065,-31.803622,-10.96
5186,115.881237,-31.751792,-5.55
5201,115.878524,-31.691696,-8.33
5205,115.880987,-31.631219,-10.6
5207,115.87654,-31.571901,-18
5223,115.889062,-31.795733,-15
5248,115.893605,-31.682905,-8
5249,115.895378,-31.6621,-8.9
5255,115.895563,-31.597535,-18
5259,115.918007,-31.803607,-7.71
5287,115.905043,-31.676348,-8
5308,115.930453,-31.759381,-5.5
5319,115.922079,-31.727591,-10.7
5321,115.929037,-31.720245,-7
5323,115.93359,-31.713522,-5.3
5351,115.949923,-31.759389,-5.5
5359,115.948339,-31.721873,-5.5
5383,115.957315,-31.696022,-6
5384,115.968107,-31.640746,-6
5415,116.008937,-31.805014,-12
5450,115.814313,-32.150173,-16
5451,115.819604,-32.14932,-3
5452,115.821696,-32.144153,-3
5457,115.836841,-32.160485,-3.45
5462,115.840201,-32.141454,-6
5546,115.803851,-31.86134,-11
5553,115.881468,-31.995893,-6.6
5563,115.735622,-31.635286,-7.4
5582,115.728618,-31.633168,-6.25
5583,115.735685,-31.635286,-28
5584,115.735685,-31.635277,-16
5761,115.698473,-31.681561,-27.34
5762,115.697746,-31.681825,-8.81
5763,115.69933,-31.681389,-32.65
5765,115.702695,-31.686665,-40.1
5766,115.701248,-31.681517,-54.84
6361,115.615936,-31.521811,-25
22222,115.835988,-32.096627,-2
8297691,115.691622,-31.541093,-30
8297697,115.685182,-31.5432,-5.95
8297726,115.68698,-31.554633,-12.22
8297729,115.695734,-31.570323,-15
9371284,115.767543,-31.802881,-45
9963955,115.843254,-32.207741,-26.5
10022441,115.924023,-32.209998,-20.43
10022448,115.835988,-32.096627,-3
10022456,115.839664,-32.134387,-3
10117850,115.877647,-32.161404,-3
11188904,115.859411,-32.22021,-4.5
11550412,115.904054,-32.087745,-8
11551298,115.881613,-32.165823,-6.5
12078898,115.832204,-32.21677,-28.43
12078901,115.832211,-32.216782,-23.18
12078904,115.832217,-32.216794,-16.75
12078910,115.846834,-32.214052,-28.86
12078913,115.846845,-32.214079,-16
12078916,115.846844,-32.214106,-4
12282750,115.946931,-31.735994,-6.97
12282818,115.85386,-31.666774,-9.83
12282904,115.964113,-31.704099,-3.83
12781234,115.881139,-32.154254,-4
12781481,115.851815,-32.14185,-2.84
12781594,115.873964,-31.7899,-4.21
13581943,115.927811,-32.094065,-5
13582505,115.914668,-32.156115,-4.38
13593602,115.690363,-31.575226,-6
14136052,115.962018,-31.835566,-4.95
14295169,115.867091,-31.912447,-4.5
14413068,115.763667,-31.865862,-11
15107569,115.974553,-31.661948,-5.43
15410417,115.914613,-31.70492,-7.57
20083200,116.011739,-31.689451,-4.5
20083201,116.011729,-31.689451,-5.25
20083202,116.011718,-31.689451,-4
20083203,116.011737,-31.689488,-3.1
20083257,116.004639,-31.676549,-4
20083258,116.004628,-31.676549,-4
20083259,116.004627,-31.676577,-4
20083320,116.006996,-31.659291,-4.5
20083339,116.006985,-31.65929,-5
20083340,116.006983,-31.659328,-4
20083343,116.008349,-31.652075,-5
20083344,116.008338,-31.652075,-4.75
20083345,116.008326,-31.652103,-3.5
23000199,115.638567,-31.560377,-38.14
23000313,115.854247,-32.15689,-7
23000613,115.86854,-31.711088,-8.8
23000793,115.985193,-31.827019,-3.19
23000795,115.98863,-31.825612,-5.95
23000796,115.986048,-31.826356,-2.81
23000797,115.985012,-31.823944,-4.2
23000802,115.985076,-31.825663,-3.4
23000803,115.986456,-31.826929,-3.46
23000805,115.987617,-31.826648,-3.12
23000809,115.987665,-31.825301,-3.77
23000810,115.98669,-31.825183,-3.95
23002408,115.915611,-32.019861,-3.71
23002409,115.917387,-32.01827,-2.4
23002410,115.920293,-32.017817,-3.58
23002411,115.922112,-32.01712,-3.75
23002412,115.923217,-32.018654,-2.44
23002413,115.921112,-32.019331,-2.51
23019664,115.922862,-32.018227,-2.87
23019665,115.923112,-32.018518,-3.86
23019666,115.923374,-32.018772,-3.83
23019667,115.923292,-32.01851,-4.4
23019668,115.922761,-32.018668,-2.46
23019669,115.922623,-32.023259,-2.48
23023900,115.9286,-32.159003,-3.4
23023903,115.949413,-32.164861,-3.2
23023904,115.949445,-32.164825,-13.49
23023906,115.940304,-32.151939,-3.6
23023907,115.822338,-32.076871,-2
23023910,115.827589,-32.07885,-2.6
23023913,115.830101,-32.078765,-3
23023936,115.940357,-32.152003,-13.3
23023989,115.771047,-31.721887,-3.52
23023995,115.943078,-32.164267,-3.15
23023996,115.9452,-32.165,-4.7
23023997,115.945191,-32.164961,-16.2
23023999,115.811689,-31.728035,-2.95
23028425,115.886302,-31.424498,-31.8
23028426,115.886301,-31.424468,-15.6
23028427,115.886302,-31.42448,-4.95
23028428,115.894989,-31.424368,-35.3
23028429,115.894973,-31.424353,-17
23028430,115.895025,-31.424345,-4
23028431,115.75613,-31.4497,-44.9
23028432,115.75613,-31.4497,-30.9
23028433,115.75613,-31.4497,-11.9
23028434,115.757025,-31.450559,-37.3
23028435,115.757025,-31.450559,-23.81
23028436,115.757025,-31.450559,-7.83
23028437,115.760519,-31.453861,-7.75
23028598,115.683989,-31.555703,-29.6
23028599,115.683979,-31.555702,-18.87
23028600,115.683958,-31.5557,-4.5
23028601,115.688324,-31.557651,-31.8
23028602,115.688334,-31.557649,-21.89
23028603,115.688342,-31.557665,-4
23028604,115.687104,-31.56214,-3
23028605,115.677014,-31.544161,-40.6
23028606,115.677009,-31.544034,-27.28
23028607,115.677026,-31.544043,-6
23028608,115.678855,-31.548336,-3.56
23028609,115.682584,-31.54344,-35.3
23028610,115.682584,-31.54345,-22.55
23028611,115.682584,-31.543465,-2.5
23028612,115.956928,-31.747287,-4.71
23028613,115.973907,-31.753273,-3.92
23028617,115.914963,-31.704879,-4.9
23029947,115.852718,-31.556181,-11
23029948,115.844802,-31.556471,-33.35
23029949,115.844802,-31.556471,-13.31
23030442,115.97408,-32.507097,-3.5
23033943,115.914813,-31.463384,-34.1
23033944,115.914823,-31.463411,-19.92
23033945,115.914855,-31.463402,-4.3
23033946,115.682999,-31.580337,-5
23033947,115.811807,-31.813016,-4.5
23033950,115.788231,-31.877304,-4
23033953,115.794261,-31.877803,-4.92
23041042,115.937067,-31.990817,-1.77
23041043,115.936467,-31.99195,-2.2
23041044,115.936417,-31.9904,-2.2
23044836,115.935908,-31.991535,-2.57
